Character,SkillName,line,Skill1,Skill2,Skill3,Skill4,Description,Type,Appear
다시 숨쉬는 고대 속 지혜 이랑(공격),세찬 공격,2,15,36,63,0,ATK*0.8 만큼 공격 + 2턴 동안 자신의 받는 피해량 20% 증가,1,
다시 숨쉬는 고대 속 지혜 이랑(공격),맹렬한 돌진,3,19,38,75,0,ATK*1 만큼 공격 + 2턴 동안 아군 전체 ATK 20% 증가,1,
다시 숨쉬는 고대 속 지혜 이랑(공격),영혼 변환 : 기개,4,22,50,44,200,2턴 동안 자신의 ATK 10% 증가 + 적 전체에 ATK*0.2 만큼 공격 + 수비 속성(type=2)으로 변화,1,
다시 숨쉬는 고대 속 지혜 이랑(방어),흘려 넘기기,1,4,96,0,0,3턴 동안 아군 전체 받는 피해량 20% 감소,2,
다시 숨쉬는 고대 속 지혜 이랑(방어),맹점 공략,2,14,33,0,0,ATK*0.5 만큼 공격,2,
다시 숨쉬는 고대 속 지혜 이랑(방어),드높은 기상,3,19,125,69,0,1턴 간 자신에게 도발 + 2턴 동안 자신의 받는 피해량 20% 감소,2,
다시 숨쉬는 고대 속 지혜 이랑(방어),영혼 변환 : 슬기,4,19,104,200,0,ATK*0.4 만큼 회복 + 치유 속성(type=3)으로 변화,2,
다시 숨쉬는 고대 속 지혜 이랑(회복),펜을 다시 들다,1,4,101,0,0,ATK*0.1 만큼 회복,3,
다시 숨쉬는 고대 속 지혜 이랑(회복),떠나간 이가 남긴 지혜는...,2,14,103,77,0,ATK*0.3 만큼 회복 + 3턴 동안 아군 전체 ATK 10% 증가,3,
다시 숨쉬는 고대 속 지혜 이랑(회복),고통을 다스릴 줄 알기에...,3,17,105,143,0,ATK*0.5 만큼 회복 + 아군의 받는 피해량 증가 디버프 제거,3,
다시 숨쉬는 고대 속 지혜 이랑(회복),영혼 반환 ,4,20,142,141,200,아군의 ATK 감소 디버프 제거 + 아군의 출혈 디버프 제거 + 지원 속성(type=4)으로 변화,3,
